name,latitude,longitude,num_reviews,description,small_photo,thumbnail_photo,original_photo,large_photo,medium_photo,hours,website,phone,email,address,offers,urgency_tag
Tower of London,51.508026,-0.076073,67719,"The Tower of London is one of the top sights to see in the city right in front of the majestic Tower Bridge. This historic castle with over 1,000 years of history is home to the Crown Jewels, the iconic 'Beefeater' Yeoman Warders, and the legendary ravens that have kept the kingdom from collapsing. Inside the White Tower, the oldest building of the castle, is an 11th-century chapel and historic Royal Armouries collections.

You can explore the castle and exhibits on your own, but a guided tour can help you navigate this popular attraction most efficiently. The Tower of London is also included in many tourist passes and combined attraction packages.",https://media-cdn.tripadvisor.com/media/photo-l/0d/af/70/3c/the-white-tower-the-norman.jpg,https://media-cdn.tripadvisor.com/media/photo-t/0d/af/70/3c/the-white-tower-the-norman.jpg,https://media-cdn.tripadvisor.com/media/photo-o/0d/af/70/3c/the-white-tower-the-norman.jpg,https://media-cdn.tripadvisor.com/media/photo-p/0d/af/70/3c/the-white-tower-the-norman.jpg,https://media-cdn.tripadvisor.com/media/photo-s/0d/af/70/3c/the-white-tower-the-norman.jpg,"[[{'open_time': 600, 'close_time': 1050}], [{'open_time': 600, 'close_time': 1050}], [{'open_time': 540, 'close_time': 1050}], [{'open_time': 540, 'close_time': 1050}], [{'open_time': 540, 'close_time': 1050}], [{'open_time': 540, 'close_time': 1050}], [{'open_time': 540, 'close_time': 1050}]]",http://www.hrp.org.uk/tower-of-london/#gs.imzFnKo/,+44 333 320 6000,[email],London EC3N 4AB England,"[{'title': 'Early Access Tower of London Tour with Opening Ceremony & Cruise', 'price': '$128.46', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FEarly-Access-Crown-JewelsComplete-Tour-of-Tower-of-London-with-Opening-Ceremony%2Fd737-62043P10%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=19502390e1e6f7978&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=187547&clt=TM&from=api&nt=true'}, {'title': 'Tower of London, Changing of the Guard Tour and Thames Cruise', 'price': '$148.23', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Full-Day-Sightseeing-Tour%2Fd737-2452L02%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=5b85ae68b3af8403e&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=187547&clt=TM&from=api&nt=true'}, {'title': 'London Big Bus Hop-On Hop-Off Tour with River Cruise', 'price': '$50.03', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FBig-Bus-London-Hop-On-Hop-Off-Tour%2Fd737-6506LONHOHO%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=4a443e4657bb7b8c9&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=187547&clt=TM&from=api&nt=true'}, {'title': 'The London Pass®: Unlimited access to 85+ top attractions', 'price': '$103.76', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Pass%2Fd737-3138LONDON%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=fd6d987ffedf5426b&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=187547&clt=TM&from=api&nt=true'}, {'title': 'London in One Day with Tower of London and London Eye Upgrade', 'price': '$142.05', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-in-One-Day-Sightseeing-Tour%2Fd737-3858EE004%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=eed48425eeab78bc9&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=187547&clt=TM&from=api&nt=true'}]",
Tower Bridge,51.505455,-0.075351,39993,"An iconic London landmark and one of Britain's best loved historic sites, Tower Bridge is open to the public 363 days a year. Within the Bridge's iconic structure and magnificent Victorian Engine rooms, the Tower Bridge Exhibition is the best way of exploring the most famous bridge in the world! Come learn about this incredible feat of Victorian engineering, discover how the Bridge is raised and enjoy stunning panoramic views across London from our high-level walkways, 42 metres above the River Thames. Opening Times: 09:30 - 17:00 (last admission )",https://media-cdn.tripadvisor.com/media/photo-l/08/4c/08/1b/sun-peeks-through-behind.jpg,https://media-cdn.tripadvisor.com/media/photo-t/08/4c/08/1b/sun-peeks-through-behind.jpg,https://media-cdn.tripadvisor.com/media/photo-o/08/4c/08/1b/sun-peeks-through-behind.jpg,https://media-cdn.tripadvisor.com/media/photo-c/768x250/08/4c/08/1b/sun-peeks-through-behind.jpg,https://media-cdn.tripadvisor.com/media/photo-c/320x120/08/4c/08/1b/sun-peeks-through-behind.jpg,"[[{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}]]",http://www.towerbridge.org.uk/,+44 20 7403 3761,[email],"Tower Bridge Road, London SE1 2UP England","[{'title': 'Thames River Cruise and London Eye Standard Ticket', 'price': '$74.11', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Eye-River-Cruise-Experience%2Fd737-2988LONDONEYE%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=80109c12121627072&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=187552&clt=TM&from=api&nt=true'}, {'title': 'The London Pass®: Unlimited access to 85+ top attractions', 'price': '$103.76', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Pass%2Fd737-3138LONDON%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=fd6d987ffedf5426b&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=187552&clt=TM&from=api&nt=true'}, {'title': 'Medieval London: A Self-Guided Audio Tour from Monument to the Tower of London', 'price': '$6.99', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FThe-Tower-of-London-Explore-its-often-gruesome-history-on-a-walking-audio-tour%2Fd737-110804P198%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=181ed50ef9a57a3e9&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=187552&clt=TM&from=api&nt=true'}, {'title': 'London Ghost Tour by Vintage Routemaster Bus with Guide', 'price': '$34.59', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Ghost-Tour-by-Vintage-Bus%2Fd737-6743LON%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=0139ddd60c25fe373&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=187552&clt=TM&from=api&nt=true'}, {'title': 'Tower of London, Changing of the Guard Tour and Thames Cruise', 'price': '$148.23', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondon-Full-Day-Sightseeing-Tour%2Fd737-2452L02%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=5b85ae68b3af8403e&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=187552&clt=TM&from=api&nt=true'}]",
Churchill War Rooms,51.502163,-0.129357,23630,"London’s Hidden Gem

Housing the underground nerve centre where the British government directed the Second World War and the award-winning Churchill Museum, Churchill War Rooms is one of London’s must-see attractions.
Walk the top-secret corridors and glimpse what life would have been like during the tense days and nights of the Second World War.",https://media-cdn.tripadvisor.com/media/photo-l/29/6b/3e/7c/ciwm.jpg,https://media-cdn.tripadvisor.com/media/photo-t/29/6b/3e/7c/ciwm.jpg,https://media-cdn.tripadvisor.com/media/photo-m/1280/29/6b/3e/7c/ciwm.jpg,https://media-cdn.tripadvisor.com/media/photo-w/29/6b/3e/7c/ciwm.jpg,https://media-cdn.tripadvisor.com/media/photo-s/29/6b/3e/7c/ciwm.jpg,"[[{'open_time': 570, 'close_time': 1080}], [{'open_time': 540, 'close_time': 1080}], [{'open_time': 540, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 1080}]]",http://www.iwm.org.uk/visits/churchill-war-rooms,+44 20 7416 5000,[email],"King Charles Street, Clive Steps Westminster, London SW1A 2AQ England","[{'title': 'London Walking Tour with Westminster, Churchill War Rooms', 'price': '$75.35', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FWWII-Historical-Walking-Tour-in-London-Churchill-War-Rooms-and-Westminster%2Fd737-6295LOWRG%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=259b4f1256ed1e30b&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=194299&clt=TM&from=api&nt=true'}, {'title': 'Darkest Hour - Parliament and Churchill War Rooms Private Tour', 'price': '$321.16', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FDarkest-Hour-Parliament-and-Churchill-War-Rooms-Tour%2Fd737-8607P59%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=de9258549b475f414&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=194299&clt=TM&from=api&nt=true'}, {'title': 'Westminster 3 Hour Walking Tour & Visit Churchill War Rooms', 'price': '$79.05', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FWestminster-Walking-Tour-and-Churchill-War-Rooms-Tickets%2Fd737-75760P71%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=54f4b93ecacb02f7a&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=194299&clt=TM&from=api&nt=true'}, {'title': 'Winston Churchill Private Walking Tour of London', 'price': '$216.16', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FPrivate-Churchill-Walking-Tour-of-London%2Fd737-192133P11%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=e272b9bd777dbdd5c&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=194299&clt=TM&from=api&nt=true'}, {'title': ""Winston Churchill's London and The Churchill War Rooms - A Private Tour. "", 'price': '$233.46', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FWinston-Churchills-London-and-The-Churchill-War-Rooms-A-Private-Tour%2Fd737-60273P32%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=2056d82ac7653e0ea&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=194299&clt=TM&from=api&nt=true'}]",
National Gallery,51.508892,-0.128293,40596,"The National Gallery houses the national collection of paintings in the Western European tradition from the 13th to the 19th centuries. It is on show 361 days a year, free of charge.",https://media-cdn.tripadvisor.com/media/photo-l/1d/69/8d/bb/the-national-gallery.jpg,https://media-cdn.tripadvisor.com/media/photo-t/1d/69/8d/bb/the-national-gallery.jpg,https://media-cdn.tripadvisor.com/media/photo-o/1d/69/8d/bb/the-national-gallery.jpg,https://media-cdn.tripadvisor.com/media/photo-p/1d/69/8d/bb/the-national-gallery.jpg,https://media-cdn.tripadvisor.com/media/photo-s/1d/69/8d/bb/the-national-gallery.jpg,"[[{'open_time': 600, 'close_time': 1080}], [{'open_time': 600, 'close_time': 1080}], [{'open_time': 600, 'close_time': 1080}], [{'open_time': 600, 'close_time': 1080}], [{'open_time': 600, 'close_time': 1080}], [{'open_time': 600, 'close_time': 1260}], [{'open_time': 600, 'close_time': 1080}]]",http://www.nationalgallery.org.uk/,+44 20 7747 2885,[email],"Trafalgar Square, London WC2N 5DN England","[{'title': 'The National Gallery of London Guided Museum Tour - Semi-Private 8ppl Max', 'price': '$112.74', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FSemi-Private-Guided-Tour-of-the-National-Gallery-in-London%2Fd737-40046P9%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=78a2def15691c96be&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=188862&clt=TM&from=api&nt=true'}, {'title': 'London Impressionists Private Art History Walking Tour', 'price': '$202.58', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FImpressionists-in-London-on-the-footsteps-of-Monet-and-Turner%2Fd737-66123P44%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=b425704500b2f5452&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=188862&clt=TM&from=api&nt=true'}, {'title': 'Private Tour, Highlights of The National Gallery, popular with families', 'price': '$241.55', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FPrivate-Tour-of-The-National-Gallery%2Fd737-75038P4%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=730e41f8e309d8584&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=188862&clt=TM&from=api&nt=true'}, {'title': 'British Museum & National Gallery of London Guided Tour - Semi-Private 8ppl Max', 'price': '$215.22', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FLondons-National-Gallery-and-The-Britsh-Museum-Semi-Private-Guided-Tour%2Fd737-40046P11%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=ee0d17cbd90d44aae&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=188862&clt=TM&from=api&nt=true'}, {'title': 'London After-Dark Sightseeing Bus Tour & Thames Cruise', 'price': '$34.59', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FThe-Original-Tour-London-Night-Tour%2Fd737-3302P19%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=ed62d8ccc506947a7&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=188862&clt=TM&from=api&nt=true'}]",
The British Museum,51.519413,-0.126957,73765,"A museum of the world, for the world. Discover over two million years of human history and culture. Some of the world-famous objects include the Rosetta Stone, the Parthenon sculptures and Egyptian mummies.",https://media-cdn.tripadvisor.com/media/photo-l/03/56/93/aa/great-court-at-the-british.jpg,https://media-cdn.tripadvisor.com/media/photo-t/03/56/93/aa/great-court-at-the-british.jpg,https://media-cdn.tripadvisor.com/media/photo-m/1280/03/56/93/aa/great-court-at-the-british.jpg,https://media-cdn.tripadvisor.com/media/photo-m/1280/03/56/93/aa/great-court-at-the-british.jpg,https://media-cdn.tripadvisor.com/media/photo-s/03/56/93/aa/great-court-at-the-british.jpg,"[[{'open_time': 600, 'close_time': 1020}], [{'open_time': 600, 'close_time': 1020}], [{'open_time': 600, 'close_time': 1020}], [{'open_time': 600, 'close_time': 1020}], [{'open_time': 600, 'close_time': 1020}], [{'open_time': 600, 'close_time': 1230}], [{'open_time': 600, 'close_time': 1020}]]",http://www.britishmuseum.org,+44 20 7323 8000,,"Great Russell Street, London WC1B 3DG England","[{'title': 'British Museum Guided Tour', 'price': '$59.09', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FSkip-the-line-British-Museum-Guided-Tour%2Fd737-6839P62%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=a6e1e7fd8866d7fdc&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=187555&clt=TM&from=api&nt=true'}, {'title': 'London Private Kid-Friendly British Museum Tour', 'price': '$278.24', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FSmall-Group-London-British-Museum-Tour-for-Kids-and-Families%2Fd737-51738P30%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=7fb1d28012ca7f97e&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=187555&clt=TM&from=api&nt=true'}, {'title': 'The British Museum London Guided Museum Tour - Semi-Private 8ppl Max', 'price': '$112.74', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FSmall-Group-Guided-Tour-of-the-British-Museum-in-London%2Fd737-40046P8%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=b9c74391753da72fa&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=187555&clt=TM&from=api&nt=true'}, {'title': 'London Big Bus Hop-On Hop-Off Tour with River Cruise', 'price': '$50.03', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FBig-Bus-London-Hop-On-Hop-Off-Tour%2Fd737-6506LONHOHO%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=4a443e4657bb7b8c9&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=187555&clt=TM&from=api&nt=true'}, {'title': 'The Original London Sightseeing Bus Tour with River Cruise', 'price': '$51.88', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FThe-Original-London-Sightseeing-Tour-Hop-on-Hop-off%2Fd737-3302OT%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=ba4caed40a975f37a&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=187555&clt=TM&from=api&nt=true'}]",
The Steam Dreams Rail Co.,51.220234,-0.497752,687,"The Steam Dreams Rail Co have been providing nostalgic rail trips and holidays by steam train for over 20 years, designed to combine the nostalgia of steam travel in atmospheric vintage carriages with beautiful countryside, fascinating destinations and great food and wine.",https://media-cdn.tripadvisor.com/media/photo-l/18/34/3e/bf/our-steam-train-arriving.jpg,https://media-cdn.tripadvisor.com/media/photo-t/18/34/3e/bf/our-steam-train-arriving.jpg,https://media-cdn.tripadvisor.com/media/photo-m/1280/18/34/3e/bf/our-steam-train-arriving.jpg,https://media-cdn.tripadvisor.com/media/photo-s/18/34/3e/bf/our-steam-train-arriving.jpg,https://media-cdn.tripadvisor.com/media/photo-f/18/34/3e/bf/our-steam-train-arriving.jpg,"[[], [{'open_time': 570, 'close_time': 1020}], [{'open_time': 570, 'close_time': 1020}], [{'open_time': 570, 'close_time': 1020}], [{'open_time': 570, 'close_time': 1020}], [{'open_time': 570, 'close_time': 1020}], []]",http://www.steamdreams.co.uk,+44 1483 209888,[email],"Craven House 16 Northumberland Avenue, London WC2N 5AP England",[],"<span class=""highlight"">Tours from The Steam Dreams Rail Co. tend to sell out</span> - travelers recommend booking in advance!"
,,,,,,,,,,,,,,,[],
Westminster Abbey,51.4994,-0.1275,24846,"Westminster Abbey was initially built by Henry III in 1245 and it is one of the most important Gothic buildings of England. At first home of Benedictine monks, the coronation church since 1066 and the final resting place of 17 monarchs. It contains a treasury full of paintings, stained glass, pavements, textiles, books and various other artefacts plus the most significant collection of monumental sculptures of the UK. The Queen's Diamond Jubilee Galleries in the Abbey's Triforium opened in June 2018. Explore over 1,000 years of history in this truly unique space, high above the Abbey floor.",https://media-cdn.tripadvisor.com/media/photo-l/05/b7/56/67/westminster-abbey.jpg,https://media-cdn.tripadvisor.com/media/photo-t/05/b7/56/67/westminster-abbey.jpg,https://media-cdn.tripadvisor.com/media/photo-o/05/b7/56/67/westminster-abbey.jpg,https://media-cdn.tripadvisor.com/media/photo-w/05/b7/56/67/westminster-abbey.jpg,https://media-cdn.tripadvisor.com/media/photo-s/05/b7/56/67/westminster-abbey.jpg,"[[], [{'open_time': 570, 'close_time': 930}], [{'open_time': 570, 'close_time': 930}], [{'open_time': 570, 'close_time': 1080}], [{'open_time': 570, 'close_time': 930}], [{'open_time': 570, 'close_time': 930}], [{'open_time': 540, 'close_time': 780}]]",http://www.westminster-abbey.org/,+44 20 7222 5152,[email],"20 Dean's Yard Broad Sanctuary, London SW1P 3PA England","[{'title': 'London: Houses of Parliament and Westminster Abbey Tour', 'price': '$60.53', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FInside-the-Houses-of-Parliament-and-Westminster-Abbey-Tour-in-London%2Fd737-185211PARLON%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=9b2acc8d7245e6914&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=1&cnt=1&geo=189032&clt=TM&from=api&nt=true'}, {'title': 'Skip the Line into Houses of Parliament & Westminster Abbey Fully-Guided Tour', 'price': '$159.36', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FHouses-of-Parliament-and-Westminster-Abbey-Tour%2Fd737-62043P4%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=0cfa43e60d305470e&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=2&cnt=1&geo=189032&clt=TM&from=api&nt=true'}, {'title': 'Westminster and Buckingham private walking tour', 'price': '$46.94', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FWestminster-and-Buckingham%2Fd737-69458P3%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=57fa2dbc769631379&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=3&cnt=1&geo=189032&clt=TM&from=api&nt=true'}, {'title': 'Westminster Walking Tour & Westminster Abbey Entry', 'price': '$76.58', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FWestminster-Walking-Tour-and-Westminster-Abbey-Entry%2Fd737-75760P78%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=29191c538c30701f3&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=4&cnt=1&geo=189032&clt=TM&from=api&nt=true'}, {'title': 'Skip-the-line London Westminster Abbey and City of Westminster Kid-Friendly Tour', 'price': '$310.47', 'url': 'https://www.tripadvisor.com/Commerce?url=https%3A%2F%2Fwww.viator.com%2Ftours%2FLondon%2FSkip-the-Line-Westminster-Abbey-Guided-Tour-in-London-for-Kids-and-Families%2Fd737-51738P81%3Feap%3Dmobile-app-11383%26aid%3Dtripenandr&partnerKey=1&urlKey=6af63aa0e0b9534dd&logme=true&uidparam=refid&attrc=true&Provider=Viator&area=viator_multi&slot=5&cnt=1&geo=189032&clt=TM&from=api&nt=true'}]",
